Join_Count;codigo_def;UTM_x;UTM_y
no;AL1;509240.510407;4680793.651121
no;AL2;506568.110407;4680866.051121
no;AL3;509393.396309;4680870.516907
no;AL4;509486.874533;4681204.226234
no;AL5;509127.503282;4681276.392558
no;AL6;508703.310507;4681293.479622
no;AL7;508958.180419;4681420.798804
no;AL8;509059.164142;4681788.863088
no;AL9;508169.460407;4681966.001121
no;AL10;508993.872152;4682177.987673
no;AL11;506341.310407;4680391.151120
no;AL12;507942.210407;4681952.751121
no;AL13;506255.532944;4681050.597213
no;AL14;507589.310407;4682339.551121
no;AL15;507312.160407;4681773.801121
no;AL16;512890.260407;4690898.301122
no;AL17;506156.660407;4679589.651120
no;AL18;512648.960407;4690614.201122
no;AL19;507386.060407;4682325.301121
no;AL20;506683.110407;4682527.801121
no;AL21;508131.158325;4683707.686677
no;AL22;507512.610407;4683435.551121
no;AL23;508368.913288;4680429.223511
no;AL24;503876.210407;4678529.901120
no;AL25;512092.210407;4690173.051122
no;AL26;512036.810407;4690184.051122
no;AL27;503719.860407;4680712.901121
no;AL28;510233.810407;4681834.851121
no;AL29;506277.960407;4678891.751120
no;AL30;503914.660407;4681548.551121
no;AL31;511791.610407;4689733.351122
no;AL32;507733.746632;4684542.241178
no;AL33;501477.160407;4681148.701121
no;AL34;512008.810407;4689761.951122
no;AL35;504903.670475;4681153.614326
no;AL36;499532.210407;4679866.301120
no;AL37;511417.360407;4689641.851122
no;AL38;505124.960407;4680939.801121
no;AL39;499469.710407;4679886.401120
no;AL40;499058.660407;4680200.901120
no;AL41;508019.306893;4685027.989962
no;AL42;498931.160407;4680459.151120
no;AL43;498598.260407;4680709.451121
no;AL44;498959.910407;4680384.151120
no;AL45;499156.160407;4681066.251121
no;AL46;498561.460407;4680844.651121
no;AL47;507978.483914;4685061.725940
no;AL48;498513.560407;4679718.001120
no;AL49;499063.210407;4681070.301121
no;AL50;507210.860407;4685143.951121
no;AL51;507450.660407;4685194.751121
no;AL52;498565.660407;4680897.851121
no;AL53;499146.860407;4681141.751121
no;AL54;498636.110407;4680837.301121
no;AL55;498696.910407;4680731.901121
no;AL56;498584.160407;4680945.851121
no;AL57;507872.964033;4685213.780664
no;AL58;498853.160407;4681355.751121
no;AL59;497725.410407;4680389.351120
no;AL60;498671.310407;4681777.101121
no;AL61;505927.500790;4683301.342596
no;AL62;501616.860407;4683476.251121
no;AL63;498205.810407;4682164.201121
no;AL64;507017.360407;4685518.801121
no;AL65;498338.210407;4681864.551121
no;AL66;502866.660407;4681648.351121
no;AL67;499684.360407;4685024.101121
no;AL68;499233.110407;4682835.301121
no;AL69;505443.960407;4684618.951121
no;AL70;506970.360407;4685560.801121
no;AL71;498354.060407;4681744.951121
no;AL72;504190.958097;4681839.362997
no;AL73;507084.360407;4685590.801121
no;AL74;498045.560407;4681919.951121
no;AL75;507040.360407;4685622.801121
no;AL76;498197.460407;4681802.951121
no;AL77;502643.160407;4681998.351121
no;AL78;497862.560407;4682046.001121
no;AL79;497716.660407;4679947.351120
no;AL80;497274.110407;4680543.301120
no;AL81;498331.310407;4683211.751121
no;AL82;497834.410407;4682169.001121
no;AL83;509659.660407;4684314.351121
no;AL84;498146.060407;4681929.951121
no;AL85;497497.810407;4682249.301121
no;AL86;504595.276590;4681921.043778
no;AL87;497592.310407;4684410.551121
no;AL88;497877.310407;4682303.251121
no;AL89;497372.460407;4682596.401121
no;AL90;508648.260407;4685029.951121
no;AL91;497656.560407;4682657.551121
no;AL92;497727.810407;4682666.301121
no;AL93;497194.660407;4682266.501121
no;AL94;497439.060407;4682753.551121
no;AL95;496581.110407;4683624.551121
no;AL96;497061.860407;4682326.051121
no;AL97;499472.260407;4686757.651121
no;AL98;499526.010407;4686680.151121
no;AL99;510401.560407;4683273.351121
no;AL100;501035.960407;4686600.501121
no;AL101;497003.110407;4682504.051121
no;AL102;510674.560407;4683249.851121
no;AL103;496776.010407;4680006.201120
no;AL104;496704.760407;4680007.951120
no;AL105;508373.316093;4685369.050319
no;AL106;497341.560407;4682893.801121
no;AL107;505022.960407;4682802.051121
no;AL108;496187.110407;4683259.801121
no;AL109;502734.035407;4683642.701121
no;AL110;511269.360407;4689612.101122
no;AL111;496668.510407;4679995.701120
no;AL112;496766.810407;4684235.851121
no;AL113;496744.860407;4683780.051121
no;AL114;496738.810407;4684230.101121
no;AL115;496229.110407;4682362.301121
no;AL116;496700.810407;4684276.351121
no;AL117;501497.460407;4684440.501121
no;AL118;497973.360407;4686309.201121
no;AL119;509363.860407;4684871.701121
no;AL120;501576.710407;4684523.501121
no;AL121;503845.510407;4687110.101121
no;AL122;500936.910407;4683901.951121
no;AL123;511317.210407;4690419.001122
no;AL124;495771.860408;4685802.451121
no;AL125;507764.610407;4685903.451121
no;AL126;501251.260407;4688213.201122
no;AL127;498850.160407;4687347.701121
no;AL128;509242.010407;4684943.801121
no;AL129;494811.710408;4684194.201121
no;AL130;503716.760407;4683493.301121
no;AL131;501406.260407;4688543.201122
no;AL132;503672.910407;4683574.401121
no;AL133;496089.160407;4687558.101121
no;AL134;511579.710407;4682932.801121
no;AL135;495357.110408;4685167.751121
no;AL136;501363.260407;4688759.201122
no;AL137;501800.110407;4684571.851121
no;AL138;503547.260407;4688017.101122
no;AL139;501376.260407;4688789.701122
no;AL140;494231.860408;4686131.801121
no;AL141;504459.760407;4687916.751122
no;AL142;502809.810407;4684214.951121
no;AL143;495851.360408;4681026.301121
no;AL144;500516.910407;4687042.051121
no;AL145;494593.710408;4684059.201121
no;AL146;505168.961231;4683162.692160
no;AL147;501975.610407;4684513.351121
no;AL148;502372.610407;4684569.351121
no;AL149;503487.510407;4687276.601121
no;AL150;504564.660407;4688017.701122
no;AL151;504678.010407;4688020.151122
no;AL152;511674.360407;4683038.251121
no;AL153;493874.860408;4686315.301121
no;AL154;502009.160407;4684657.351121
no;AL155;511594.310407;4683147.551121
yes;AL156;493312.860408;4687438.301121
no;AL157;511989.360407;4692422.851122
no;AL158;495502.360408;4681583.301121
no;AL159;501600.160407;4685274.851121
no;AL160;510604.884512;4684414.247503
no;AL161;503307.937194;4688704.673070
no;AL162;503305.956469;4688757.134784
yes;AL163;494780.860408;4688032.301122
yes;AL164;492892.110408;4687928.551122
no;AL165;495479.110408;4687488.201121
no;AL166;502612.910407;4685142.851121
no;AL167;510624.286085;4684487.356452
no;AL168;495335.860408;4687914.301121
no;AL169;495348.860408;4687873.301122
no;AL170;502611.410407;4685199.851121
no;AL171;493383.860408;4686629.301121
yes;AL172;492703.235408;4687079.426121
no;AL173;492927.610408;4688789.301122
no;AL174;502403.335076;4689014.258391
no;AL175;493211.860408;4687022.301121
no;AL176;502159.417654;4689186.287072
no;AL177;502419.338916;4689079.127745
no;AL178;496327.760407;4679078.451120
no;AL179;499843.710407;4690437.701122
no;AL180;502529.911069;4688810.454544
no;AL181;498716.410407;4689039.551122
no;AL182;505234.310407;4688309.701122
no;AL183;492821.235408;4687141.926121
yes;AL184;491481.410408;4685182.151121
no;AL185;498634.160407;4689092.301122
no;AL186;505278.060407;4688308.951122
no;AL187;491055.910408;4685115.651121
yes;AL188;491530.360408;4690198.301122
no;AL189;511782.410407;4683886.451121
no;AL190;495008.060408;4689704.451122
no;AL191;501274.002356;4690123.683089
no;AL192;492826.235408;4687198.926121
no;AL193;497935.360407;4689928.551122
no;AL194;509657.560407;4688330.201122
no;AL195;501357.882570;4689704.464728
no;AL196;508946.760407;4688933.201122
no;AL197;508408.960407;4685854.951121
yes;AL198;496342.110407;4688780.301122
no;AL199;505319.060407;4688527.901122
yes;AL200;492052.435408;4689521.976122
yes;AL201;490871.485408;4687499.426121
no;AL202;491095.910408;4684892.151121
no;AL203;493024.860408;4687421.301121
no;AL204;494717.210408;4690286.551122
no;AL205;490370.110408;4685296.551121
yes;AL206;494759.060408;4690486.951122
yes;AL207;491759.585408;4689095.626122
no;AL208;497216.610407;4689832.301122
no;AL209;490863.185408;4687623.976121
no;AL210;502825.160407;4687892.351121
no;AL211;511700.761760;4684234.076820
no;AL212;497564.860407;4689961.551122
yes;AL213;491425.085408;4689626.126122
no;AL214;502692.660407;4686036.301121
no;AL215;494970.271985;4688429.296000
yes;AL216;489440.010408;4686021.151121
no;AL217;490116.610408;4685462.051121
no;AL218;502718.460407;4686012.501121
no;AL219;500514.010407;4692270.751122
no;AL220;496995.360407;4689886.801122
no;AL221;495186.910408;4689750.101122
no;AL222;502766.442220;4689987.240258
no;AL223;490187.272425;4693659.251805
no;AL224;497773.860407;4690164.551122
yes;AL225;488630.760408;4686332.401121
yes;AL226;488587.260408;4686287.651121
no;AL227;498635.710407;4690775.151122
yes;AL228;490201.185408;4687752.226121
no;AL229;494783.110408;4691047.051122
no;AL230;490354.798819;4693411.182616
no;AL231;497449.860407;4688741.601122
yes;AL232;490585.735408;4687733.876121
yes;AL233;494896.610408;4691495.301122
yes;AL234;489222.060408;4686451.751121
no;AL235;493077.460408;4683819.701121
no;AL236;494235.860408;4680170.551120
no;AL237;494674.610408;4690954.051122
no;AL238;503125.210407;4686576.401121
no;AL239;497095.860407;4689086.051122
no;AL240;502582.210407;4692173.351122
no;AL241;488050.160408;4686453.701121
no;AL242;494617.360408;4689655.701122
yes;AL243;489718.985408;4693574.176122
no;AL244;498765.360407;4690668.301122
no;AL245;494651.360408;4691598.301122
yes;AL246;495662.360408;4689358.051122
no;AL247;495595.860408;4680015.051120
no;AL248;500414.560407;4693056.751122
no;AL249;489971.360408;4694722.801122
no;AL250;493614.610408;4690916.151122
no;AL251;503684.510407;4690420.951122
no;AL252;500088.010407;4692789.251122
yes;AL253;491934.485408;4690341.926122
no;AL254;498021.310407;4692187.201122
no;AL255;493643.110408;4690988.651122
yes;AL256;494566.360408;4691764.301122
no;AL257;498327.360407;4692150.301122
no;AL258;494913.810408;4692389.701122
no;AL259;493888.610408;4690620.901122
yes;AL260;495605.860408;4690121.801122
yes;AL261;494541.110408;4691076.051122
yes;AL262;492024.660408;4683859.901121
no;AL263;498720.158882;4691663.644358
no;AL264;494052.160408;4682515.051121
no;AL265;493824.560408;4689772.701122
no;AL266;493093.210408;4689685.601122
no;AL267;498636.739797;4692165.197803
no;AL268;493373.610408;4682898.451121
no;AL269;495846.860408;4690178.801122
no;AL270;489508.235408;4693961.426122
no;AL271;489463.610408;4693961.551122
no;AL272;494208.860408;4681347.251121
no;AL273;497566.360407;4688968.051122
yes;AL274;496530.360407;4689961.051122
no;AL275;503560.310407;4690630.501122
no;AL276;490265.455267;4690060.772335
no;AL277;501101.360407;4692201.801122
no;AL278;494684.460408;4690794.851122
yes;AL279;492254.110408;4690564.051122
no;AL280;490577.485408;4684971.776121
yes;AL281;494386.310408;4689772.451122
no;AL282;494337.360408;4691718.301122
no;AL283;494935.610408;4680901.301121
no;AL284;489146.110408;4694299.051122
yes;AL285;495208.539734;4692054.324666
no;AL286;494714.560408;4692510.201122
yes;AL287;492383.035408;4687832.576121
no;AL288;499754.360407;4693018.751122
no;AL289;493264.610408;4690976.651122
no;AL290;497874.460407;4693085.551122
no;AL291;507956.210407;4688412.051122
no;AL292;501150.860407;4692271.801122
yes;AL293;491605.785408;4688372.626122
no;AL294;507951.710407;4688409.801122
yes;AL295;493107.610408;4690784.651122
yes;AL296;495891.845832;4690805.012135
yes;AL297;495123.610408;4691456.051122
no;AL298;493038.110408;4690693.651122
no;AL299;497911.410407;4693128.451122
no;AL300;508229.910407;4690372.551122
yes;AL301;495924.305208;4690728.198040
no;AL302;495936.714527;4691205.834438
yes;AL303;490655.285408;4689441.926122
no;AL304;494271.460408;4690910.651122
yes;AL305;489261.360408;4693902.301122
yes;AL306;489346.610408;4695683.801123
no;AL307;488367.110408;4693171.801122
no;AL308;496156.210630;4691097.105962
yes;AL309;494326.610408;4692104.301122
yes;AL310;493146.360408;4691743.801122
no;AL311;491146.910408;4684337.151121
no;AL312;488782.985408;4694336.676122
no;AL313;498013.810407;4693347.151122
no;AL314;488651.610408;4694378.051122
no;AL315;495350.670534;4693184.947699
yes;AL316;488460.735408;4693500.426122
no;AL317;488481.985408;4693581.676122
no;AL318;489336.485408;4693610.176122
no;AL319;488688.735408;4694231.676122
no;AL320;488614.610408;4694295.551122
no;AL321;489363.610408;4693467.051122
yes;AL322;494293.126666;4692889.256418
yes;AL323;489339.035408;4689606.426122
no;AL324;487506.010408;4690369.376122
no;AL325;494241.110408;4692096.301122
no;AL326;494167.110408;4691043.151122
yes;AL327;493019.110408;4691914.051122
no;AL328;494209.860408;4692232.551122
no;AL329;488360.610408;4693797.801122
no;AL330;498088.610407;4693454.301122
no;AL331;508312.460407;4687993.251121
no;AL332;508288.460407;4688064.001121
no;AL333;492930.610408;4691886.051122
no;AL334;488904.610408;4694527.051122
no;AL335;488304.110408;4693567.301122
no;AL336;488700.610408;4694127.551122
no;AL337;487911.610408;4693540.301122
no;AL338;487145.510408;4690395.676122
no;AL339;494907.620115;4693756.723721
yes;AL340;493958.810408;4693315.201122
yes;AL341;488378.610408;4693900.301122
no;AL342;492364.610408;4691474.551122
yes;AL343;492400.610408;4691315.551122
no;AL344;494110.610408;4691878.301122
yes;AL345;494741.741719;4694093.132880
no;AL346;489020.110408;4693530.551122
yes;AL347;488167.610408;4693049.801122
yes;AL348;492341.735408;4691532.176122
yes;AL349;494651.468298;4693374.249040
yes;AL350;488276.110408;4693983.801122
no;AL351;495555.000000;4694490.999877
no;AL352;510091.360407;4697000.801123
no;AL353;486846.910408;4686903.076121
no;AL354;496431.269777;4691869.637207
no;AL355;489799.860408;4696669.051123
no;AL356;488895.860408;4692456.551122
no;AL357;496574.876136;4692123.689963
no;AL358;489807.610408;4696669.051123
no;AL359;496621.160181;4691867.399869
no;AL360;487047.010408;4690440.576122
no;AL361;496875.000000;4691531.999876
no;AL362;506128.760407;4691388.951122
yes;AL363;492582.985408;4691827.926122
no;AL364;496797.000000;4691557.999876
yes;AL365;494153.739004;4693930.058711
no;AL366;496728.000000;4691944.999877
yes;AL367;494190.810408;4694275.201122
yes;AL368;492601.985408;4691760.176122
yes;AL369;493673.810408;4693143.701122
yes;AL370;492228.110408;4691638.551122
no;AL371;497073.000000;4692947.999877
no;AL372;505219.260407;4691998.701122
yes;AL373;493957.310408;4692629.701122
yes;AL374;489227.235408;4692298.676122
no;AL375;495315.760408;4695023.201123
no;AL376;485518.385408;4688603.551122
no;AL377;495292.760408;4695075.701123
yes;AL378;494328.717991;4694449.339402
no;AL379;496745.410407;4691023.151122
yes;AL380;487855.435408;4689028.126122
no;AL381;486993.360408;4690523.776122
no;AL382;505478.660407;4700551.851123
yes;AL383;493626.310408;4694080.451122
no;AL384;499655.960407;4693987.801122
no;AL385;489870.360408;4696658.051123
no;AL386;499617.310407;4693756.501122
no;AL387;493554.560408;4692736.701122
yes;AL388;491727.035408;4683427.276121
no;AL389;498338.266431;4693840.982140
yes;AL390;493508.310408;4693681.451122
yes;AL391;492054.360408;4691870.801122
no;AL392;498268.870922;4693925.277608
no;AL393;491657.785408;4683390.276121
yes;AL394;493510.000000;4693550.999877
no;AL395;489019.110408;4696331.051123
no;AL396;493530.810408;4693051.701122
no;AL397;494992.710408;4695654.851123
no;AL398;495143.210408;4695633.851123
no;AL399;492756.110408;4692279.801122
yes;AL400;494376.000000;4695182.999877
no;AL401;493016.560408;4693127.701122
no;AL402;498991.510407;4694062.751122
no;AL403;486875.860408;4690456.726122
no;AL404;494260.018775;4695301.150595
yes;AL405;494256.972236;4695349.703531
no;AL406;488301.800000;4692661.400000
no;AL407;493164.560408;4694261.451122
no;AL408;488710.760408;4698953.751123
no;AL409;488707.760408;4698969.751123
no;AL410;494237.615492;4695245.327284
yes;AL411;493632.358545;4694669.496219
no;AL412;494792.710408;4696027.351123
yes;AL413;493271.000000;4693970.999877
no;AL414;488302.235408;4692661.426122
yes;AL415;493146.000000;4694163.999877
yes;AL416;493197.560408;4695029.451123
no;AL417;492833.960408;4682267.401121
no;AL418;492772.410408;4682479.551121
no;AL419;486320.010408;4690769.826122
no;AL420;493647.943904;4695163.394597
yes;AL421;492209.569214;4692204.293457
yes;AL422;491251.860408;4694202.051122
no;AL423;487108.560408;4689400.226122
no;AL424;492366.660578;4693950.105710
no;AL425;492735.960408;4682280.401121
no;AL426;489831.110408;4696939.301123
no;AL427;487196.060408;4693562.551122
yes;AL428;492632.000000;4694057.999877
no;AL429;485753.285408;4689144.651122
no;AL430;503562.560407;4693654.601122
no;AL431;486123.510408;4689241.626122
no;AL432;487103.860408;4693568.151122
yes;AL433;492690.000000;4693871.999877
yes;AL434;490731.535408;4682295.026121
no;AL435;485912.660408;4690772.626122
no;AL436;494005.473301;4695833.953380
no;AL437;499375.860407;4693680.801122
yes;AL438;491410.910408;4683554.651121
yes;AL439;492588.250903;4693730.326148
no;AL440;492608.035408;4682328.026121
no;AL441;487187.810408;4693492.301122
no;AL442;487445.435408;4689096.551122
no;AL443;492068.935408;4681439.026121
no;AL444;485823.760408;4690726.926122
yes;AL445;490444.610408;4695267.051123
yes;AL446;492034.991087;4692296.374095
no;AL447;504658.998862;4696036.857097
no;AL448;492060.127122;4694294.704792
yes;AL449;491831.000000;4694531.999877
no;AL450;485999.060408;4690752.726122
yes;AL451;491639.360408;4694475.051122
no;AL452;486467.510408;4687987.176121
yes;AL453;492407.960408;4682323.101121
no;AL454;492043.060408;4693954.851122
no;AL455;509618.610407;4694388.551122
no;AL456;494225.710408;4696417.851123
no;AL457;487506.485408;4693030.426122
yes;AL458;489957.110408;4696984.801123
no;AL459;487412.635408;4688946.151122
no;AL460;485975.860408;4689584.176122
yes;AL461;491953.360408;4694824.551122
no;AL462;486488.610408;4690356.426122
no;AL463;491396.410408;4683238.151121
yes;AL464;490578.960408;4680886.501121
no;AL465;491364.410408;4683218.651121
no;AL466;493427.260408;4695812.001123
yes;AL467;490920.900000;4695123.300000
no;AL468;489445.510408;4682788.426121
no;AL469;493531.310408;4695994.201123
no;AL470;487410.235408;4693052.676122
no;AL471;486410.760408;4689128.476122
no;AL472;485998.210408;4689643.426122
no;AL473;488913.985408;4683325.001121
no;AL474;493892.060408;4696796.201123
no;AL475;488864.985408;4683372.251121
yes;AL476;490983.860408;4695156.551123
no;AL477;494297.210408;4696976.851123
no;AL478;492659.860408;4695117.301123
no;AL479;487380.885408;4688705.051122
no;AL480;486973.510408;4692737.301122
no;AL481;487000.210408;4692769.351122
no;AL482;486950.510408;4692761.201122
no;AL483;487074.160408;4692851.851122
no;AL484;486882.860408;4692762.801122
no;AL485;486425.010408;4693826.451122
yes;AL486;488052.710408;4698427.651123
no;AL487;496908.259484;4695746.686382
no;AL488;486772.860408;4692953.301122
no;AL489;488663.610408;4684188.776121
no;AL490;488549.710408;4684203.976121
no;AL491;486881.324572;4694153.459393
no;AL492;499928.572118;4697037.013339
no;AL493;488668.035408;4684086.501121
no;AL494;486702.860408;4692889.801122
no;AL495;487964.510408;4698439.101123
no;AL496;486094.360408;4689726.826122
no;AL497;496307.785407;4697115.351123
no;AL498;493362.060408;4696438.701123
yes;AL499;486806.850409;4694466.623320
no;AL500;486786.502625;4694436.932770
yes;AL501;486031.410408;4695256.201123
yes;AL502;489043.135408;4684022.951121
no;AL503;487055.260408;4684626.476121
no;AL504;487902.260408;4698977.051123
yes;AL505;488366.260408;4685280.501121
no;AL506;508428.860407;4698528.801123
yes;AL507;490750.735408;4688721.076122
no;AL508;485978.910408;4694452.701122
no;AL509;485785.860408;4694539.801122
no;AL510;497758.000000;4696578.999877
no;AL511;487232.810408;4699029.901123
no;AL512;489958.760408;4698536.501123
no;AL513;484959.051995;4693426.853351
no;AL514;490063.610408;4698561.051123
no;AL515;503301.592749;4696305.866889
no;AL516;485235.510408;4694628.501122
no;AL517;484763.614855;4693465.998337
no;AL518;508433.860407;4692733.201122
no;AL519;485007.160408;4694706.151122
no;AL520;486938.810408;4698844.151123
no;AL521;486915.810408;4698811.651123
no;AL522;511793.460407;4686322.601121
no;AL523;486877.060408;4698742.651123
no;AL524;488472.510408;4700642.151123
no;AL525;486824.310408;4698785.901123
no;AL526;495402.905972;4699874.770629
no;AL527;512289.860407;4685859.051121
no;AL528;483792.060408;4694301.101122
no;AL529;491780.360408;4702567.301124
no;AL530;482377.110408;4697316.101123
no;AL531;482413.110408;4697204.601123
no;AL532;483265.160408;4694996.351123
no;AL533;508905.360407;4697937.051123
no;AL534;482692.360408;4695047.401123
no;AL535;482473.360408;4695347.051123
no;AL536;483097.360408;4696811.351123
no;AL537;484861.060408;4698892.001123
no;AL538;483292.360408;4697003.351123
no;AL539;485676.310408;4698658.301123
no;AL540;483538.810408;4696610.001123
no;AL541;485568.360408;4698499.551123
no;AL542;496041.385408;4702905.151124
